custom_suit_material;custom_suit_colour;custom_suit_image1;custom_suit_image2;custom_suit_image3;custom_suit_image4;custom_suit_price
Italian Wool;Black;https://www.altonlane.com/images/b2c-items/TX-JX008_Tuxedo-01-front.default.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/TX-JX008_default.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/TX-JX008_Tuxedo-02-button.jpg?resizeid=11&resizeh=1200&resizew=1200;;8999
Italian Wool;Navy;https://www.altonlane.com/images/b2c-items/SU-JX142_Suit-01-front.default.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/SU-JX142_Suit-02-button.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/SU-JX142_Suit-03-back.jpg?resizeid=11&resizeh=1200&resizew=1200;;8999
Italian Wool;Grey;https://www.altonlane.com/images/b2c-items/SU-JX141_Suit-01-front.default.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/SU-JX141_Suit-02-button.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/SU-JX141_Suit-03-back.jpg?resizeid=11&resizeh=1200&resizew=1200;;8999
Italian Wool;Bisque;https://www.altonlane.com/images/b2c-items/SU-JX140_Suit-01-front.default.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/SU-JX140_Suit-02-button.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/SU-JX140_Suit-02-button.jpg?resizeid=11&resizeh=1200&resizew=1200;;8999
Italian Wool;Blue;https://www.altonlane.com/images/b2c-items/SU-JX090_Suit-01-front.default.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/SU-JX090_default.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/SU-JX090_Suit-02-button.jpg?resizeid=11&resizeh=1200&resizew=1200;;8999
Italian Cotton;Black;https://www.altonlane.com/images/b2c-items/TX-TRA2168_Tuxedo-01-front.default.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/TX-TRA2168_default.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/TX-TRA2168_Tuxedo-02-button.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/TX-TRA2168_Tuxedo-03-back.jpg?resizeid=11&resizeh=1200&resizew=1200;9999
Italian Cotton;Navy;https://www.altonlane.com/images/b2c-items/TX-TRA2167_Tuxedo-01-front.default.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/TX-TRA2167_default.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/TX-TRA2167_Tuxedo-02-button.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/TX-TRA2167_Tuxedo-03-back.jpg?resizeid=11&resizeh=1200&resizew=1200;9999
Italian Cotton;Grey;https://www.altonlane.com/images/b2c-items/SU-TTV2150_Suit-01-front.default.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/SU-TTV2150_default.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/SU-TTV2150_Suit-02-button.jpg?resizeid=11&resizeh=1200&resizew=1200;;9999
Italian Cotton;Sapphire;https://www.altonlane.com/images/b2c-items/SU-TRA2166_Suit-01-front.default.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/SU-TRA2166_default.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/SU-TRA2166_Suit-02-button.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/SU-TRA2166_Suit-03-back.jpg?resizeid=11&resizeh=1200&resizew=1200;9999
Italian Cotton;Blue;https://www.altonlane.com/images/b2c-items/SU-TTR2087_Suit-01-front.default.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/SU-TTR2087_default.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/SU-TTR2087_Suit-02-button.jpg?resizeid=11&resizeh=1200&resizew=1200;https://www.altonlane.com/images/b2c-items/SU-TTR2087_Suit-03-back.jpg?resizeid=11&resizeh=1200&resizew=1200;9999
